Number,Longitude,Latitude,Altitude,Voltage,Battery Level,Time,Fix,Number of Satellites
414,-78.6969572,35.7259499,50.002,12.193,27,1670629910,6,10
415,-78.6969564,35.7259049,50.005,12.193,27,1670629911,6,10
416,-78.6969557,35.7258599,50.007,12.193,26,1670629912,6,10
417,-78.6969549,35.725815,50.006,12.193,26,1670629913,6,10
418,-78.696954,35.7257701,50.005,12.193,26,1670629914,6,10
419,-78.6969533,35.7257251,50.003,12.193,26,1670629915,6,10
420,-78.6969525,35.7256803,50.002,12.193,26,1670629916,6,10
421,-78.6969517,35.7256352,50.002,12.193,25,1670629917,6,10
422,-78.696951,35.7255904,50.004,12.193,25,1670629918,6,10
423,-78.6969503,35.7255454,50.004,12.193,25,1670629919,6,10
424,-78.6969496,35.7255005,50.006,12.193,25,1670629920,6,10
425,-78.6969488,35.7254556,50.003,12.193,25,1670629921,6,10
426,-78.696948,35.7254107,49.999,12.193,25,1670629922,6,10
427,-78.6969472,35.7253657,49.999,12.193,24,1670629923,6,10
428,-78.6969464,35.7253208,49.997,12.193,24,1670629924,6,10
429,-78.6969456,35.7252757,49.996,12.193,24,1670629925,6,10
430,-78.6969448,35.7252308,49.997,12.193,24,1670629926,6,10
431,-78.6969441,35.7251858,49.998,12.193,24,1670629927,6,10
432,-78.6969433,35.7251408,49.997,12.193,23,1670629928,6,10
433,-78.6969426,35.7250958,49.997,12.193,23,1670629929,6,10
434,-78.6969419,35.7250509,49.997,12.193,23,1670629930,6,10
435,-78.6969411,35.7250059,49.997,12.193,23,1670629931,6,10
436,-78.6969403,35.724961,49.995,12.193,23,1670629932,6,10
437,-78.6969395,35.7249159,49.995,12.193,23,1670629933,6,10
438,-78.6969388,35.724871,49.995,12.193,22,1670629934,6,10
439,-78.696938,35.724826,49.994,12.193,22,1670629935,6,10
440,-78.6969373,35.7247811,49.995,12.193,22,1670629936,6,10
441,-78.6969365,35.7247361,49.999,12.193,22,1670629937,6,10
442,-78.6969358,35.7246912,50.001,12.193,22,1670629938,6,10
443,-78.6969351,35.7246464,50.002,12.193,21,1670629939,6,10
444,-78.6969343,35.7246014,50.004,12.193,21,1670629940,6,10
445,-78.6969336,35.7245565,50.005,12.193,21,1670629941,6,10
446,-78.6969327,35.7245115,50.006,12.193,21,1670629942,6,10
447,-78.696932,35.7244666,50.007,12.193,21,1670629943,6,10
448,-78.6969312,35.7244216,50.006,12.193,21,1670629944,6,10
449,-78.6969305,35.7243768,50.004,12.193,20,1670629945,6,10
450,-78.6969297,35.7243318,50.003,12.193,20,1670629946,6,10
451,-78.6969289,35.7242869,50.003,12.193,20,1670629947,6,10
452,-78.6969281,35.7242419,50.003,12.193,20,1670629948,6,10
453,-78.6969274,35.724197,50.003,12.193,20,1670629949,6,10
454,-78.6969267,35.7241521,50.001,12.193,19,1670629950,6,10
455,-78.6969262,35.7241183,50,12.193,19,1670629951,6,10
456,-78.6969254,35.7240733,49.997,12.193,19,1670629952,6,10
457,-78.6969245,35.7240172,49.998,12.193,19,1670629953,6,10
458,-78.6969239,35.7239835,49.998,12.193,19,1670629954,6,10
459,-78.6969231,35.7239385,49.997,12.193,19,1670629955,6,10
460,-78.6969223,35.7238936,49.995,12.193,18,1670629956,6,10
461,-78.6969215,35.7238486,49.994,12.193,18,1670629957,6,10
462,-78.6969208,35.7238037,49.995,12.193,18,1670629958,6,10
463,-78.6969201,35.7237587,49.996,12.193,18,1670629959,6,10
464,-78.6969193,35.7237138,49.998,12.193,18,1670629960,6,10
465,-78.6969185,35.7236688,49.997,12.193,18,1670629961,6,10
466,-78.6969177,35.723624,49.996,12.193,17,1670629962,6,10
467,-78.696917,35.723579,49.996,12.193,17,1670629963,6,10
468,-78.6969162,35.7235341,49.998,12.193,17,1670629964,6,10
469,-78.6969154,35.7234891,49.998,12.193,17,1670629965,6,10
470,-78.6969146,35.7234442,49.999,12.193,17,1670629966,6,10
471,-78.6969139,35.7233992,49.998,12.193,16,1670629967,6,10
472,-78.6969131,35.7233543,49.998,12.193,16,1670629968,6,10
473,-78.6969124,35.7233105,50.002,12.193,16,1670629969,6,10
474,-78.6969119,35.723271,50.005,12.242,16,1670629970,6,10
475,-78.6969118,35.7232394,50.006,12.242,16,1670629971,6,10
476,-78.6969122,35.7232191,50.008,12.242,16,1670629972,6,10
477,-78.6969128,35.7232124,50.011,12.242,15,1670629973,6,10
478,-78.6969133,35.7232169,50.011,12.242,15,1670629974,6,10
479,-78.6969143,35.7232298,50.008,12.242,15,1670629975,6,10
480,-78.6969161,35.7232507,50.006,12.193,15,1670629976,6,10
481,-78.6969186,35.7232788,50.007,12.193,15,1670629977,6,10
482,-78.6969219,35.7233118,50.01,12.193,15,1670629978,6,10
483,-78.6969257,35.7233481,50.011,12.193,14,1670629979,6,10
484,-78.6969298,35.7233864,50.009,12.193,14,1670629980,6,10
485,-78.6969341,35.7234264,50.006,12.193,14,1670629981,6,10
486,-78.6969385,35.7234673,50.006,12.193,14,1670629982,6,10
487,-78.6969429,35.7235091,50.006,12.193,14,1670629983,6,10
488,-78.6969472,35.7235515,50.008,12.193,13,1670629984,6,10
489,-78.6969504,35.7235836,50.008,12.193,13,1670629985,6,10
490,-78.6969558,35.7236377,50.008,12.193,13,1670629986,6,10
491,-78.6969601,35.7236811,50.005,12.193,13,1670629987,6,10
492,-78.6969633,35.7237139,50.004,12.193,13,1670629988,6,10
493,-78.6969677,35.7237575,50.004,12.193,13,1670629989,6,10
494,-78.6969721,35.7238012,50.004,12.193,12,1670629990,6,10
495,-78.6969764,35.7238449,50.006,12.193,12,1670629991,6,10
496,-78.6969808,35.7238885,50.006,12.193,12,1670629992,6,10
497,-78.6969852,35.7239321,50.004,12.193,12,1670629993,6,10
498,-78.6969907,35.7239866,50.004,12.193,12,1670629994,6,10
499,-78.696994,35.7240192,50.003,12.193,12,1670629995,6,10
500,-78.6969983,35.7240629,50,12.193,11,1670629996,6,10
501,-78.6970027,35.7241064,49.999,12.193,11,1670629997,6,10
502,-78.6970071,35.72415,49.998,12.193,11,1670629998,6,10
503,-78.6970115,35.7241935,49.997,12.193,11,1670629999,6,10
504,-78.6970159,35.7242371,49.998,12.193,11,1670630000,6,10
505,-78.6970203,35.7242807,49.998,12.193,10,1670630001,6,10
506,-78.6970247,35.7243243,49.998,12.193,10,1670630002,6,10
507,-78.6970292,35.7243679,49.998,12.193,10,1670630003,6,10
508,-78.6970336,35.7244115,49.998,12.193,10,1670630004,6,10
509,-78.697038,35.7244551,49.998,12.193,10,1670630005,6,10
510,-78.6970424,35.7244986,49.997,12.193,10,1670630006,6,10
511,-78.6970468,35.7245422,49.998,12.193,9,1670630007,6,10
512,-78.6970512,35.7245857,50,12.193,9,1670630008,6,10
513,-78.6970556,35.7246293,49.999,12.193,9,1670630009,6,10
514,-78.69706,35.7246728,49.998,12.193,9,1670630010,6,10
515,-78.6970645,35.7247164,49.998,12.193,9,1670630011,6,10
516,-78.6970689,35.7247598,49.997,12.193,8,1670630012,6,10
517,-78.6970733,35.7248034,49.998,12.193,8,1670630013,6,10
518,-78.6970777,35.7248468,49.999,12.193,8,1670630014,6,10
519,-78.6970821,35.7248903,50,12.193,8,1670630015,6,10
520,-78.6970865,35.7249337,50.001,12.193,8,1670630016,6,10
521,-78.6970908,35.7249772,50,12.193,8,1670630017,6,10
522,-78.6970952,35.7250206,50.001,12.193,7,1670630018,6,10
523,-78.6970995,35.7250642,50.001,12.193,7,1670630019,6,10
524,-78.6971028,35.7250967,50.003,12.193,7,1670630020,6,10
525,-78.6971072,35.7251402,50.003,12.193,7,1670630021,6,10
526,-78.6971116,35.7251837,50.002,12.193,7,1670630022,6,10
527,-78.697116,35.7252271,50.001,12.193,6,1670630023,6,10
528,-78.6971204,35.7252706,50,12.193,6,1670630024,6,10
529,-78.6971249,35.7253139,50.002,12.193,6,1670630025,6,10
530,-78.6971293,35.7253574,50.003,12.193,6,1670630026,6,10
531,-78.6971336,35.7254008,50.004,12.193,6,1670630027,6,10
532,-78.6971381,35.7254443,50.005,12.193,6,1670630028,6,10
533,-78.6971425,35.7254877,50.004,12.193,5,1670630029,6,10
534,-78.6971469,35.7255312,50.005,12.193,5,1670630030,6,10
535,-78.6971512,35.7255745,50.007,12.193,5,1670630031,6,10
536,-78.6971556,35.725618,50.008,12.193,5,1670630032,6,10
537,-78.6971599,35.7256613,50.006,12.193,5,1670630033,6,10
538,-78.6971643,35.7257047,50.007,12.193,5,1670630034,6,10
539,-78.6971687,35.725748,50.006,12.193,4,1670630035,6,10
540,-78.6971731,35.7257914,50.005,12.193,4,1670630036,6,10
541,-78.6971775,35.7258346,50.004,12.193,4,1670630037,6,10
542,-78.6971819,35.725878,50.003,12.193,4,1670630038,6,10
543,-78.6971862,35.7259213,50.004,12.193,4,1670630039,6,10
544,-78.6971907,35.7259647,50.003,12.193,3,1670630040,6,10
545,-78.6971951,35.7260081,50.003,12.193,3,1670630041,6,10
546,-78.6971995,35.7260515,50.004,12.193,3,1670630042,6,10
547,-78.697204,35.7260948,50.002,12.193,3,1670630043,6,10
548,-78.6972085,35.7261382,50,12.193,3,1670630044,6,10
549,-78.6972129,35.7261817,50.001,12.193,3,1670630045,6,10
550,-78.6972174,35.7262251,50.001,12.193,2,1670630046,6,10
551,-78.6972218,35.7262685,50.001,12.193,2,1670630047,6,10
552,-78.6972262,35.7263119,50.001,12.193,2,1670630048,6,10
553,-78.6972306,35.7263555,50.003,12.193,2,1670630049,6,10
554,-78.697235,35.7263989,50.004,12.193,2,1670630050,6,10
555,-78.6972384,35.7264316,50.004,12.193,1,1670630051,6,10
556,-78.6972428,35.726475,50.004,12.193,1,1670630052,6,10
557,-78.6972483,35.7265294,50.004,12.193,1,1670630053,6,10
558,-78.6972528,35.7265729,50.004,12.193,1,1670630054,6,10
559,-78.6972562,35.7266056,50.004,12.193,1,1670630055,6,10
560,-78.6972606,35.7266491,50.004,12.193,1,1670630056,6,10
561,-78.6972651,35.7266928,50.002,12.193,0,1670630057,6,10
562,-78.6972695,35.7267363,49.999,12.193,0,1670630058,6,10
563,-78.697274,35.72678,49.997,12.193,0,1670630059,6,10
564,-78.6972785,35.7268236,49.997,12.193,0,1670630060,6,10
565,-78.697283,35.7268673,49.997,12.193,0,1670630061,6,10
566,-78.6972874,35.7269109,49.998,12.193,0,1670630062,6,10
567,-78.6972918,35.7269545,49.995,12.193,0,1670630063,6,10
568,-78.6972963,35.7269982,49.996,12.193,0,1670630064,6,10
569,-78.6973008,35.7270419,49.997,12.193,0,1670630065,6,10
570,-78.6973042,35.7270747,49.998,12.193,0,1670630066,6,10
571,-78.6973087,35.7271184,49.999,12.193,0,1670630067,6,10
572,-78.6973143,35.7271731,49.999,12.193,0,1670630068,6,10
573,-78.6973187,35.7272168,49.998,12.193,0,1670630069,6,10
574,-78.6973232,35.7272606,49.997,12.193,0,1670630070,6,10
575,-78.6973277,35.7273041,49.997,12.193,0,1670630071,6,10
576,-78.6973321,35.7273479,49.995,12.193,0,1670630072,6,10
577,-78.6973366,35.7273917,49.995,12.193,0,1670630073,6,10
578,-78.6973411,35.7274356,49.994,12.193,0,1670630074,6,10
579,-78.6973457,35.7274794,49.995,12.193,0,1670630075,6,10
580,-78.6973502,35.7275234,49.998,12.193,0,1670630076,6,10
581,-78.6973547,35.7275672,49.998,12.193,0,1670630077,6,10
582,-78.6973592,35.7276111,49.999,12.193,0,1670630078,6,10
583,-78.6973637,35.727655,50,12.193,0,1670630079,6,10
584,-78.697367,35.7276879,50.001,12.193,0,1670630080,6,10
585,-78.6973714,35.7277318,49.999,12.193,0,1670630081,6,10
586,-78.6973759,35.7277757,49.998,12.193,0,1670630082,6,10
587,-78.6973816,35.7278306,50.001,12.193,0,1670630083,6,10
588,-78.697385,35.7278636,50.001,12.193,0,1670630084,6,10
589,-78.6973894,35.7279076,49.999,12.193,0,1670630085,6,10
590,-78.6973939,35.7279515,50.002,12.193,0,1670630086,6,10
591,-78.6973985,35.7279956,50.002,12.193,0,1670630087,6,10
592,-78.697403,35.7280396,50.004,12.193,0,1670630088,6,10
593,-78.6974075,35.7280836,50.003,12.193,0,1670630089,6,10
594,-78.6974121,35.7281276,50.004,12.193,0,1670630090,6,10
595,-78.6974166,35.7281717,50.003,12.193,0,1670630091,6,10
596,-78.6974211,35.7282156,50.002,12.193,0,1670630092,6,10
597,-78.6974255,35.7282597,50,12.193,0,1670630093,6,10
598,-78.69743,35.7283037,50,12.193,0,1670630094,6,10
599,-78.6974345,35.7283478,50,12.193,0,1670630095,6,10
600,-78.697439,35.7283918,50,12.193,0,1670630096,6,10
601,-78.6974436,35.728436,50,12.193,0,1670630097,6,10
602,-78.6974481,35.7284801,50,12.193,0,1670630098,6,10
603,-78.6974527,35.7285243,50,12.193,0,1670630099,6,10
604,-78.6974572,35.7285684,50,12.193,0,1670630100,6,10
605,-78.6974605,35.7286016,50,12.193,0,1670630101,6,10
606,-78.6974662,35.7286568,49.999,12.193,0,1670630102,6,10
607,-78.6974707,35.7287011,50.001,12.193,0,1670630103,6,10
608,-78.6974752,35.7287452,50.003,12.193,0,1670630104,6,10
609,-78.6974786,35.7287784,50.003,12.193,0,1670630105,6,10
610,-78.6974832,35.7288226,50.003,12.193,0,1670630106,6,10
611,-78.6974877,35.7288668,50.001,12.193,0,1670630107,6,10
612,-78.6974922,35.7289111,50,12.193,0,1670630108,6,10
613,-78.6974967,35.7289554,50,12.193,0,1670630109,6,10
614,-78.6975013,35.7289997,50,12.193,0,1670630110,6,10
615,-78.6975058,35.7290439,49.999,12.193,0,1670630111,6,10
616,-78.6975104,35.7290883,50,12.193,0,1670630112,6,10
617,-78.6975149,35.7291325,50,12.193,0,1670630113,6,10
618,-78.6975194,35.7291769,49.999,12.193,0,1670630114,6,10
619,-78.697524,35.7292211,50,12.193,0,1670630115,6,10
620,-78.6975285,35.7292654,50,12.193,0,1670630116,6,10
621,-78.6975331,35.7293097,49.999,12.193,0,1670630117,6,10
622,-78.6975376,35.7293541,50,12.193,0,1670630118,6,10
623,-78.697542,35.7293984,50,12.193,0,1670630119,6,10
624,-78.6975467,35.7294429,49.999,12.193,0,1670630120,6,10
625,-78.6975512,35.7294872,49.999,12.193,0,1670630121,6,10
626,-78.6975558,35.7295317,49.999,12.193,0,1670630122,6,10
627,-78.6975604,35.7295761,49.999,12.193,0,1670630123,6,10
628,-78.697565,35.7296206,50,12.193,0,1670630124,6,10
629,-78.6975695,35.729665,50.001,12.193,0,1670630125,6,10
630,-78.697574,35.7297094,50,12.193,0,1670630126,6,10
631,-78.6975785,35.7297538,50,12.193,0,1670630127,6,10
632,-78.697583,35.7297983,50.003,12.193,0,1670630128,6,10
633,-78.6975875,35.7298427,50.002,12.193,0,1670630129,6,10
634,-78.697592,35.7298871,50,12.193,0,1670630130,6,10
635,-78.6975966,35.7299316,50,12.193,0,1670630131,6,10
636,-78.6976012,35.7299761,50.002,12.193,0,1670630132,6,10
637,-78.6976058,35.7300206,50.003,12.193,0,1670630133,6,10
638,-78.6976092,35.730054,50.003,12.193,0,1670630134,6,10
639,-78.6976138,35.7300986,50.003,12.193,0,1670630135,6,10
640,-78.6976183,35.730143,50.002,12.193,0,1670630136,6,10
641,-78.6976227,35.7301855,50.003,12.242,0,1670630137,6,10
642,-78.6976267,35.7302224,50.003,12.242,0,1670630138,6,10
643,-78.69763,35.7302505,50.003,12.242,0,1670630139,6,10
644,-78.6976322,35.7302671,49.999,12.242,0,1670630140,6,10
645,-78.697633,35.7302712,49.996,12.242,0,1670630141,6,10
646,-78.6976328,35.7302655,49.994,12.242,0,1670630142,6,10
647,-78.6976322,35.7302521,49.993,12.242,0,1670630143,6,10
648,-78.6976314,35.7302312,49.991,12.193,0,1670630144,6,10
649,-78.6976304,35.7302029,49.994,12.193,0,1670630145,6,10
650,-78.6976293,35.7301696,49.997,12.193,0,1670630146,6,10
651,-78.697628,35.7301331,49.999,12.193,0,1670630147,6,10
652,-78.6976267,35.7300944,50.002,12.193,0,1670630148,6,10
653,-78.6976254,35.7300543,50.003,12.193,0,1670630149,6,10
654,-78.6976241,35.730013,50.003,12.193,0,1670630150,6,10
655,-78.6976229,35.7299709,50.002,12.193,0,1670630151,6,10
656,-78.6976218,35.7299281,50.003,12.193,0,1670630152,6,10
657,-78.6976208,35.7298849,50.003,12.193,0,1670630153,6,10
658,-78.6976197,35.7298414,50.004,12.193,0,1670630154,6,10
659,-78.6976186,35.7297975,50.003,12.193,0,1670630155,6,10
660,-78.6976176,35.7297534,50.002,12.193,0,1670630156,6,10
661,-78.6976165,35.7297092,50.002,12.193,0,1670630157,6,10
662,-78.6976154,35.7296648,50,12.193,0,1670630158,6,10
663,-78.6976143,35.7296204,49.999,12.193,0,1670630159,6,10
664,-78.6976133,35.7295757,49.997,12.193,0,1670630160,6,10
665,-78.6976121,35.7295311,49.996,12.193,0,1670630161,6,10
666,-78.6976113,35.7294975,49.997,12.193,0,1670630162,6,10
667,-78.6976102,35.7294528,49.999,12.193,0,1670630163,6,10
668,-78.6976092,35.729408,49.999,12.193,0,1670630164,6,10
669,-78.6976077,35.7293521,49.999,12.193,0,1670630165,6,10
670,-78.6976065,35.7293072,49.997,12.193,0,1670630166,6,10
671,-78.6976057,35.7292737,49.998,12.193,0,1670630167,6,10
672,-78.6976045,35.7292289,50,12.193,0,1670630168,6,10
673,-78.6976035,35.7291842,50.001,12.193,0,1670630169,6,10
674,-78.6976023,35.7291395,50.004,12.193,0,1670630170,6,10
675,-78.6976012,35.7290948,50.002,12.193,0,1670630171,6,10
676,-78.6976001,35.7290501,50.003,12.193,0,1670630172,6,10
677,-78.697599,35.7290053,50.004,12.193,0,1670630173,6,10
678,-78.6975979,35.7289607,50.003,12.193,0,1670630174,6,10
679,-78.6975968,35.7289159,50.003,12.193,0,1670630175,6,10
680,-78.6975956,35.7288712,50.003,12.193,0,1670630176,6,10
681,-78.6975944,35.7288265,50.003,12.193,0,1670630177,6,10
682,-78.6975933,35.7287819,50.003,12.193,0,1670630178,6,10
683,-78.6975922,35.7287372,50.003,12.193,0,1670630179,6,10
684,-78.6975911,35.7286926,50.003,12.193,0,1670630180,6,10
685,-78.6975899,35.7286479,50.005,12.193,0,1670630181,6,10
686,-78.6975888,35.7286034,50.006,12.193,0,1670630182,6,10
687,-78.6975877,35.7285587,50.006,12.193,0,1670630183,6,10
688,-78.6975865,35.7285141,50.005,12.193,0,1670630184,6,10
689,-78.6975854,35.7284695,50.006,12.193,0,1670630185,6,10
690,-78.6975843,35.728425,50.004,12.193,0,1670630186,6,10
691,-78.6975831,35.7283803,50.004,12.193,0,1670630187,6,10
692,-78.697582,35.7283358,50.002,12.193,0,1670630188,6,10
693,-78.6975809,35.7282911,50.001,12.193,0,1670630189,6,10
694,-78.6975797,35.7282465,50.001,12.193,0,1670630190,6,10
695,-78.6975787,35.728202,50.003,12.193,0,1670630191,6,10
696,-78.6975775,35.7281575,50.002,12.193,0,1670630192,6,10
697,-78.6975764,35.728113,50.004,12.193,0,1670630193,6,10
698,-78.6975753,35.7280684,50.004,12.193,0,1670630194,6,10
699,-78.6975742,35.7280239,50.002,12.193,0,1670630195,6,10
700,-78.697573,35.7279794,50.002,12.193,0,1670630196,6,10
701,-78.6975719,35.7279349,50.002,12.193,0,1670630197,6,10
702,-78.6975708,35.7278903,50.002,12.193,0,1670630198,6,10
703,-78.6975696,35.7278458,49.999,12.193,0,1670630199,6,10
704,-78.6975684,35.7278013,50,12.193,0,1670630200,6,10
705,-78.6975673,35.7277568,49.999,12.193,0,1670630201,6,10
706,-78.6975662,35.7277124,50,12.193,0,1670630202,6,10
707,-78.6975651,35.727668,49.999,12.193,0,1670630203,6,10
708,-78.697564,35.7276235,49.997,12.193,0,1670630204,6,10
709,-78.6975629,35.727579,49.995,12.193,0,1670630205,6,10
710,-78.697562,35.7275456,49.997,12.193,0,1670630206,6,10
711,-78.6975606,35.7274903,49.998,12.193,0,1670630207,6,10
712,-78.6975596,35.7274459,49.996,12.193,0,1670630208,6,10
713,-78.6975587,35.7274126,49.996,12.193,0,1670630209,6,10
714,-78.6975572,35.7273571,50.001,12.193,0,1670630210,6,10
715,-78.6975561,35.7273128,49.999,12.193,0,1670630211,6,10
716,-78.6975549,35.7272684,49.998,12.193,0,1670630212,6,10
717,-78.697554,35.7272352,49.999,12.193,0,1670630213,6,10
718,-78.6975529,35.7271908,50,12.193,0,1670630214,6,10
719,-78.6975518,35.7271464,50,12.193,0,1670630215,6,10
720,-78.6975507,35.7271021,50,12.193,0,1670630216,6,10
721,-78.6975495,35.7270577,50.002,12.193,0,1670630217,6,10
722,-78.6975484,35.7270134,50.003,12.193,0,1670630218,6,10
723,-78.6975473,35.726969,49.999,12.193,0,1670630219,6,10
724,-78.6975461,35.7269248,50,12.193,0,1670630220,6,10
725,-78.697545,35.7268804,49.999,12.193,0,1670630221,6,10
726,-78.6975439,35.7268362,49.998,12.193,0,1670630222,6,10
727,-78.6975428,35.7267918,49.999,12.193,0,1670630223,6,10
728,-78.6975416,35.7267476,49.999,12.193,0,1670630224,6,10
729,-78.6975405,35.7267033,50,12.193,0,1670630225,6,10
730,-78.6975394,35.7266591,50,12.193,0,1670630226,6,10
731,-78.6975383,35.7266148,50,12.193,0,1670630227,6,10
732,-78.6975372,35.7265706,50,12.193,0,1670630228,6,10
733,-78.6975361,35.7265262,50.001,12.193,0,1670630229,6,10
734,-78.697535,35.726482,50.003,12.193,0,1670630230,6,10
735,-78.6975339,35.7264377,50.002,12.193,0,1670630231,6,10
736,-78.6975328,35.7263935,50.001,12.193,0,1670630232,6,10
737,-78.6975317,35.7263492,50.003,12.193,0,1670630233,6,10
738,-78.6975305,35.726305,50.004,12.193,0,1670630234,6,10
739,-78.6975293,35.7262608,50.004,12.193,0,1670630235,6,10
740,-78.6975282,35.7262166,50.001,12.193,0,1670630236,6,10
741,-78.697527,35.7261724,50,12.193,0,1670630237,6,10
742,-78.6975259,35.7261282,50,12.193,0,1670630238,6,10
743,-78.6975248,35.7260841,49.997,12.193,0,1670630239,6,10
744,-78.6975236,35.7260398,49.998,12.193,0,1670630240,6,10
745,-78.6975225,35.7259956,49.996,12.193,0,1670630241,6,10
746,-78.6975214,35.7259514,49.997,12.193,0,1670630242,6,10
747,-78.6975202,35.7259073,49.995,12.193,0,1670630243,6,10
748,-78.6975191,35.725863,49.995,12.193,0,1670630244,6,10
749,-78.697518,35.725819,49.998,12.193,0,1670630245,6,10
750,-78.6975168,35.7257748,49.999,12.193,0,1670630246,6,10
751,-78.6975157,35.7257307,49.998,12.193,0,1670630247,6,10
752,-78.6975146,35.7256866,49.998,12.193,0,1670630248,6,10
753,-78.6975135,35.7256425,50,12.193,0,1670630249,6,10
754,-78.6975123,35.7255984,50.001,12.193,0,1670630250,6,10
755,-78.6975112,35.7255543,50.004,12.193,0,1670630251,6,10
756,-78.6975101,35.7255102,50.005,12.193,0,1670630252,6,10
757,-78.697509,35.7254662,50.006,12.193,0,1670630253,6,10
758,-78.6975079,35.725422,50.006,12.193,0,1670630254,6,10
759,-78.6975068,35.725378,50.005,12.193,0,1670630255,6,10
760,-78.6975057,35.7253338,50.004,12.193,0,1670630256,6,10
761,-78.6975045,35.7252898,50.004,12.193,0,1670630257,6,10
762,-78.6975037,35.7252567,50.004,12.193,0,1670630258,6,10
763,-78.6975026,35.7252127,50.003,12.193,0,1670630259,6,10
764,-78.6975011,35.7251576,50.003,12.193,0,1670630260,6,10
765,-78.6975,35.7251136,50.004,12.193,0,1670630261,6,10
766,-78.6974989,35.7250695,50.007,12.193,0,1670630262,6,10
767,-78.697498,35.7250364,50.007,12.193,0,1670630263,6,10
768,-78.6974969,35.7249924,50.007,12.193,0,1670630264,6,10
769,-78.6974958,35.7249483,50.008,12.193,0,1670630265,6,10
770,-78.6974946,35.7249044,50.007,12.193,0,1670630266,6,10
771,-78.6974935,35.7248604,50.007,12.193,0,1670630267,6,10
772,-78.6974924,35.7248165,50.006,12.193,0,1670630268,6,10
773,-78.6974913,35.7247725,50.003,12.193,0,1670630269,6,10
774,-78.6974902,35.7247286,50.004,12.193,0,1670630270,6,10
775,-78.697489,35.7246846,50.004,12.193,0,1670630271,6,10
776,-78.6974879,35.7246407,50.003,12.193,0,1670630272,6,10
777,-78.6974868,35.7245967,50.003,12.193,0,1670630273,6,10
778,-78.6974857,35.7245528,50,12.193,0,1670630274,6,10
779,-78.6974845,35.7245088,50,12.193,0,1670630275,6,10
780,-78.6974834,35.7244649,50.002,12.193,0,1670630276,6,10
781,-78.6974823,35.7244209,50.004,12.193,0,1670630277,6,10
782,-78.6974812,35.724377,50.004,12.193,0,1670630278,6,10
783,-78.6974801,35.7243331,50.004,12.193,0,1670630279,6,10
784,-78.697479,35.7242892,50.004,12.193,0,1670630280,6,10
785,-78.6974779,35.7242453,50.001,12.193,0,1670630281,6,10
786,-78.6974767,35.7242014,50.001,12.193,0,1670630282,6,10
787,-78.6974755,35.7241575,50.003,12.193,0,1670630283,6,10
788,-78.6974743,35.7241136,50.003,12.193,0,1670630284,6,10
789,-78.6974732,35.7240697,50.005,12.193,0,1670630285,6,10
790,-78.6974721,35.7240258,50.005,12.193,0,1670630286,6,10
791,-78.697471,35.723982,50.007,12.193,0,1670630287,6,10
792,-78.6974699,35.7239381,50.007,12.193,0,1670630288,6,10
793,-78.6974688,35.7238943,50.007,12.193,0,1670630289,6,10
794,-78.6974677,35.7238504,50.006,12.193,0,1670630290,6,10
795,-78.6974665,35.7238066,50.004,12.193,0,1670630291,6,10
796,-78.6974654,35.7237627,50.004,12.193,0,1670630292,6,10
797,-78.6974643,35.723719,50.004,12.193,0,1670630293,6,10
798,-78.6974631,35.7236751,50.003,12.193,0,1670630294,6,10
799,-78.697462,35.7236313,50.004,12.193,0,1670630295,6,10
800,-78.6974609,35.7235874,50.001,12.193,0,1670630296,6,10
801,-78.6974598,35.7235437,50,12.193,0,1670630297,6,10
802,-78.6974587,35.7234998,50,12.193,0,1670630298,6,10
803,-78.6974575,35.7234561,50.002,12.193,0,1670630299,6,10
804,-78.6974564,35.7234122,50.003,12.193,0,1670630300,6,10
805,-78.6974553,35.7233684,50.005,12.193,0,1670630301,6,10
806,-78.6974542,35.7233252,50.006,12.193,0,1670630302,6,10
807,-78.697453,35.7232852,50.006,12.242,0,1670630303,6,10
808,-78.6974518,35.7232518,50.004,12.242,0,1670630304,6,10
809,-78.6974504,35.7232281,50.001,12.242,0,1670630305,6,10
810,-78.697449,35.7232162,49.994,12.242,0,1670630306,6,10
811,-78.6974486,35.7232151,49.986,12.242,0,1670630307,6,10
812,-78.6974492,35.7232225,49.98,12.242,0,1670630308,6,10
813,-78.6974504,35.7232325,49.978,12.242,0,1670630309,6,10
814,-78.6974531,35.723252,49.979,12.242,0,1670630310,6,10
815,-78.6974581,35.7232868,49.983,12.193,0,1670630311,6,10
816,-78.6974626,35.7233203,49.983,12.193,0,1670630312,6,10
817,-78.6974675,35.7233573,49.984,12.193,0,1670630313,6,10
818,-78.6974711,35.7233863,49.987,12.193,0,1670630314,6,10
819,-78.6974762,35.7234265,49.992,12.193,0,1670630315,6,10
820,-78.6974814,35.7234676,49.993,12.193,0,1670630316,6,10
821,-78.6974866,35.7235096,49.993,12.193,0,1670630317,6,10
822,-78.697492,35.7235521,49.992,12.193,0,1670630318,6,10
823,-78.6974976,35.7235952,49.991,12.193,0,1670630319,6,10
824,-78.6975031,35.7236386,49.992,12.193,0,1670630320,6,10
825,-78.6975087,35.7236823,49.991,12.193,0,1670630321,6,10
826,-78.6975144,35.7237262,49.991,12.193,0,1670630322,6,10
827,-78.6975201,35.7237703,49.992,12.193,0,1670630323,6,10
828,-78.6975259,35.7238145,49.993,12.193,0,1670630324,6,10
