Number,Longitude,Latitude,Altitude,Voltage,Battery Level,Time,Fix,Number of Satellites
830,-78.6975609,35.7240929,49.997,12.193,0,1669919891,6,10
831,-78.6975666,35.7241374,49.997,12.193,0,1669919892,6,10
832,-78.6975722,35.724182,49.997,12.193,0,1669919893,6,10
833,-78.6975779,35.7242265,49.996,12.193,0,1669919894,6,10
834,-78.6975836,35.7242711,49.998,12.193,0,1669919895,6,10
835,-78.6975893,35.7243157,50,12.193,0,1669919896,6,10
836,-78.697595,35.7243604,50.001,12.193,0,1669919897,6,10
837,-78.6976007,35.7244049,50.004,12.193,0,1669919898,6,10
838,-78.6976064,35.7244496,50.004,12.193,0,1669919899,6,10
839,-78.697612,35.7244942,50.005,12.193,0,1669919900,6,10
840,-78.6976177,35.7245387,50.006,12.193,0,1669919901,6,10
841,-78.6976234,35.7245833,50.005,12.193,0,1669919902,6,10
842,-78.6976292,35.7246279,50.003,12.193,0,1669919903,6,10
843,-78.6976348,35.7246726,50.003,12.193,0,1669919904,6,10
844,-78.6976404,35.7247172,50.001,12.193,0,1669919905,6,10
845,-78.697646,35.7247618,50,12.193,0,1669919906,6,10
846,-78.6976516,35.7248065,50,12.193,0,1669919907,6,10
847,-78.6976573,35.7248511,50.002,12.193,0,1669919908,6,10
848,-78.697663,35.7248957,50.004,12.193,0,1669919909,6,10
849,-78.6976687,35.7249403,50.003,12.193,0,1669919910,6,10
850,-78.6976744,35.7249849,50.003,12.193,0,1669919911,6,10
851,-78.69768,35.7250295,50.003,12.193,0,1669919912,6,10
852,-78.6976857,35.7250741,50.002,12.193,0,1669919913,6,10
853,-78.6976914,35.7251188,50.001,12.193,0,1669919914,6,10
854,-78.697697,35.7251633,50.003,12.193,0,1669919915,6,10
855,-78.6977027,35.725208,50.002,12.193,0,1669919916,6,10
856,-78.6977084,35.7252525,49.999,12.193,0,1669919917,6,10
857,-78.6977141,35.7252972,49.996,12.193,0,1669919918,6,10
858,-78.6977197,35.7253418,49.995,12.193,0,1669919919,6,10
859,-78.6977254,35.7253864,49.994,12.193,0,1669919920,6,10
860,-78.6977311,35.725431,49.995,12.193,0,1669919921,6,10
861,-78.6977368,35.7254757,49.993,12.193,0,1669919922,6,10
862,-78.6977424,35.7255203,49.993,12.193,0,1669919923,6,10
863,-78.6977481,35.725565,49.995,12.193,0,1669919924,6,10
864,-78.6977538,35.7256096,49.997,12.193,0,1669919925,6,10
865,-78.6977594,35.7256542,49.997,12.193,0,1669919926,6,10
866,-78.6977651,35.7256988,49.999,12.193,0,1669919927,6,10
867,-78.6977708,35.7257434,49.997,12.193,0,1669919928,6,10
868,-78.6977764,35.7257881,49.997,12.193,0,1669919929,6,10
869,-78.6977821,35.7258327,49.996,12.193,0,1669919930,6,10
870,-78.6977877,35.7258773,49.996,12.193,0,1669919931,6,10
871,-78.6977934,35.7259219,49.997,12.193,0,1669919932,6,10
872,-78.697799,35.7259665,49.996,12.193,0,1669919933,6,10
873,-78.6978047,35.7260111,49.997,12.193,0,1669919934,6,10
874,-78.6978104,35.7260557,50,12.193,0,1669919935,6,10
875,-78.697816,35.7261003,50,12.193,0,1669919936,6,10
876,-78.6978216,35.726145,49.998,12.193,0,1669919937,6,10
877,-78.6978273,35.7261896,49.996,12.193,0,1669919938,6,10
878,-78.697833,35.7262343,49.997,12.193,0,1669919939,6,10
879,-78.6978387,35.7262789,49.997,12.193,0,1669919940,6,10
880,-78.6978444,35.7263235,49.996,12.193,0,1669919941,6,10
881,-78.69785,35.7263681,49.996,12.193,0,1669919942,6,10
882,-78.6978557,35.7264127,49.997,12.193,0,1669919943,6,10
883,-78.6978613,35.7264574,49.997,12.193,0,1669919944,6,10
884,-78.697867,35.726502,49.996,12.193,0,1669919945,6,10
885,-78.6978727,35.7265467,49.996,12.193,0,1669919946,6,10
886,-78.6978784,35.7265913,49.994,12.193,0,1669919947,6,10
887,-78.6978841,35.726636,49.994,12.193,0,1669919948,6,10
888,-78.6978898,35.7266806,49.994,12.193,0,1669919949,6,10
889,-78.6978955,35.7267252,49.994,12.193,0,1669919950,6,10
890,-78.6979012,35.7267698,49.995,12.193,0,1669919951,6,10
891,-78.6979068,35.7268144,49.995,12.193,0,1669919952,6,10
892,-78.6979124,35.726859,49.997,12.193,0,1669919953,6,10
893,-78.697918,35.7269036,49.998,12.193,0,1669919954,6,10
894,-78.6979237,35.7269483,50,12.193,0,1669919955,6,10
895,-78.6979294,35.7269929,50.001,12.193,0,1669919956,6,10
896,-78.6979351,35.7270376,50.003,12.193,0,1669919957,6,10
897,-78.6979407,35.7270822,50.003,12.193,0,1669919958,6,10
898,-78.6979464,35.7271269,50.003,12.193,0,1669919959,6,10
899,-78.6979521,35.7271714,50.002,12.193,0,1669919960,6,10
900,-78.6979578,35.727216,50,12.193,0,1669919961,6,10
901,-78.6979635,35.7272606,50.001,12.193,0,1669919962,6,10
902,-78.6979691,35.7273051,50.001,12.193,0,1669919963,6,10
903,-78.6979747,35.7273497,50.002,12.193,0,1669919964,6,10
904,-78.6979804,35.7273944,50.002,12.193,0,1669919965,6,10
905,-78.697986,35.727439,50.001,12.193,0,1669919966,6,10
906,-78.6979917,35.7274836,50,12.193,0,1669919967,6,10
907,-78.6979974,35.7275283,50.002,12.193,0,1669919968,6,10
908,-78.6980031,35.7275729,50.003,12.193,0,1669919969,6,10
909,-78.6980088,35.7276176,50.004,12.193,0,1669919970,6,10
910,-78.6980144,35.7276622,50.003,12.193,0,1669919971,6,10
911,-78.6980201,35.7277068,49.999,12.193,0,1669919972,6,10
912,-78.6980258,35.7277514,49.997,12.193,0,1669919973,6,10
913,-78.6980314,35.727796,49.997,12.193,0,1669919974,6,10
914,-78.6980371,35.7278406,50,12.193,0,1669919975,6,10
915,-78.6980428,35.7278853,49.999,12.193,0,1669919976,6,10
916,-78.6980485,35.72793,49.998,12.193,0,1669919977,6,10
917,-78.6980542,35.7279746,49.999,12.193,0,1669919978,6,10
918,-78.6980598,35.7280193,49.999,12.193,0,1669919979,6,10
919,-78.6980655,35.7280639,50,12.193,0,1669919980,6,10
920,-78.6980712,35.7281085,50,12.193,0,1669919981,6,10
921,-78.6980769,35.7281531,50,12.193,0,1669919982,6,10
922,-78.6980826,35.7281977,49.999,12.193,0,1669919983,6,10
923,-78.6980882,35.7282423,50,12.193,0,1669919984,6,10
924,-78.6980938,35.7282869,49.999,12.193,0,1669919985,6,10
925,-78.6980995,35.7283314,49.998,12.193,0,1669919986,6,10
926,-78.6981051,35.728376,49.997,12.193,0,1669919987,6,10
927,-78.6981107,35.7284205,49.997,12.193,0,1669919988,6,10
928,-78.6981164,35.728465,49.997,12.193,0,1669919989,6,10
929,-78.6981221,35.7285095,49.996,12.193,0,1669919990,6,10
930,-78.6981278,35.728554,49.997,12.193,0,1669919991,6,10
931,-78.6981334,35.7285985,50,12.193,0,1669919992,6,10
932,-78.6981391,35.728643,49.999,12.193,0,1669919993,6,10
933,-78.6981448,35.7286874,50,12.193,0,1669919994,6,10
934,-78.6981505,35.7287319,50.001,12.193,0,1669919995,6,10
935,-78.6981561,35.7287763,49.999,12.193,0,1669919996,6,10
936,-78.6981617,35.7288207,49.998,12.193,0,1669919997,6,10
937,-78.6981673,35.7288651,49.998,12.193,0,1669919998,6,10
938,-78.6981729,35.7289095,49.996,12.193,0,1669919999,6,10
939,-78.6981786,35.728954,49.996,12.193,0,1669920000,6,10
940,-78.6981842,35.7289985,49.995,12.193,0,1669920001,6,10
941,-78.6981899,35.7290429,49.992,12.193,0,1669920002,6,10
942,-78.6981956,35.7290873,49.994,12.193,0,1669920003,6,10
943,-78.6982013,35.7291317,49.995,12.193,0,1669920004,6,10
944,-78.6982069,35.729176,49.996,12.193,0,1669920005,6,10
945,-78.6982125,35.7292204,49.997,12.193,0,1669920006,6,10
946,-78.6982182,35.7292647,49.998,12.193,0,1669920007,6,10
947,-78.6982239,35.729309,49.997,12.193,0,1669920008,6,10
948,-78.6982294,35.7293534,49.999,12.193,0,1669920009,6,10
949,-78.698235,35.7293977,50,12.193,0,1669920010,6,10
950,-78.6982406,35.729442,50.002,12.193,0,1669920011,6,10
951,-78.6982462,35.7294863,50.003,12.193,0,1669920012,6,10
952,-78.6982519,35.7295305,50.004,12.193,0,1669920013,6,10
953,-78.6982575,35.7295748,50.004,12.193,0,1669920014,6,10
954,-78.6982632,35.729619,50.003,12.193,0,1669920015,6,10
955,-78.6982689,35.7296633,50.004,12.193,0,1669920016,6,10
956,-78.6982745,35.7297076,50.003,12.193,0,1669920017,6,10
957,-78.6982802,35.7297518,50.004,12.193,0,1669920018,6,10
958,-78.6982858,35.7297961,50.002,12.193,0,1669920019,6,10
959,-78.6982913,35.7298403,50.003,12.193,0,1669920020,6,10
960,-78.6982968,35.7298846,49.999,12.193,0,1669920021,6,10
961,-78.6983024,35.7299288,50,12.193,0,1669920022,6,10
962,-78.6983081,35.729973,49.999,12.193,0,1669920023,6,10
963,-78.6983138,35.7300172,49.998,12.193,0,1669920024,6,10
964,-78.6983193,35.7300612,49.998,12.193,0,1669920025,6,10
965,-78.6983247,35.7301028,50,12.242,0,1669920026,6,10
966,-78.6983293,35.7301388,50,12.242,0,1669920027,6,10
967,-78.6983329,35.7301657,49.999,12.242,0,1669920028,6,10
968,-78.6983351,35.730181,49.993,12.242,0,1669920029,6,10
969,-78.6983356,35.7301844,49.988,12.242,0,1669920030,6,10
970,-78.6983351,35.7301784,49.985,12.242,0,1669920031,6,10
971,-78.698334,35.7301649,49.984,12.242,0,1669920032,6,10
972,-78.6983324,35.7301437,49.983,12.193,0,1669920033,6,10
973,-78.6983305,35.7301154,49.985,12.193,0,1669920034,6,10
974,-78.6983282,35.730082,49.99,12.193,0,1669920035,6,10
975,-78.6983256,35.7300454,49.993,12.193,0,1669920036,6,10
976,-78.6983229,35.7300065,49.996,12.193,0,1669920037,6,10
977,-78.6983202,35.7299662,49.999,12.193,0,1669920038,6,10
978,-78.6983175,35.7299248,50.001,12.193,0,1669920039,6,10
979,-78.6983148,35.7298827,50.003,12.193,0,1669920040,6,10
980,-78.6983119,35.7298399,50.004,12.193,0,1669920041,6,10
981,-78.698309,35.7297966,50.003,12.193,0,1669920042,6,10
982,-78.6983061,35.729753,50.002,12.193,0,1669920043,6,10
983,-78.6983032,35.7297091,50.002,12.193,0,1669920044,6,10
984,-78.6983002,35.7296649,50.004,12.193,0,1669920045,6,10
985,-78.6982973,35.7296206,50.004,12.193,0,1669920046,6,10
986,-78.6982944,35.7295761,50.003,12.193,0,1669920047,6,10
987,-78.6982915,35.7295316,50.003,12.193,0,1669920048,6,10
988,-78.6982886,35.7294869,50.003,12.193,0,1669920049,6,10
989,-78.6982856,35.7294422,50.001,12.193,0,1669920050,6,10
990,-78.6982826,35.7293974,49.999,12.193,0,1669920051,6,10
991,-78.6982804,35.7293638,49.999,12.193,0,1669920052,6,10
992,-78.6982767,35.7293079,50.001,12.193,0,1669920053,6,10
993,-78.6982739,35.7292631,50,12.193,0,1669920054,6,10
994,-78.6982717,35.7292295,50.001,12.193,0,1669920055,6,10
995,-78.6982681,35.7291734,49.998,12.193,0,1669920056,6,10
996,-78.698266,35.7291398,49.997,12.193,0,1669920057,6,10
997,-78.6982625,35.7290836,49.994,12.193,0,1669920058,6,10
998,-78.6982595,35.7290387,49.994,12.193,0,1669920059,6,10
999,-78.6982573,35.729005,49.995,12.193,0,1669920060,6,10
1000,-78.6982536,35.7289489,49.998,12.193,0,1669920061,6,10
1001,-78.6982514,35.7289152,49.998,12.193,0,1669920062,6,10
1002,-78.6982477,35.7288591,49.999,12.193,0,1669920063,6,10
1003,-78.6982449,35.7288142,50,12.193,0,1669920064,6,10
1004,-78.6982427,35.7287806,50.001,12.193,0,1669920065,6,10
1005,-78.698239,35.7287244,50.003,12.193,0,1669920066,6,10
1006,-78.6982368,35.7286908,50.004,12.193,0,1669920067,6,10
1007,-78.6982332,35.7286347,50.004,12.193,0,1669920068,6,10
1008,-78.6982304,35.7285899,50.005,12.193,0,1669920069,6,10
1009,-78.6982282,35.7285563,50.005,12.193,0,1669920070,6,10
1010,-78.6982253,35.7285114,50.005,12.193,0,1669920071,6,10
1011,-78.6982224,35.7284665,50.004,12.193,0,1669920072,6,10
1012,-78.6982187,35.7284103,50.002,12.193,0,1669920073,6,10
1013,-78.6982158,35.7283654,50.004,12.193,0,1669920074,6,10
1014,-78.6982135,35.7283318,50.002,12.193,0,1669920075,6,10
1015,-78.6982106,35.7282869,50.002,12.193,0,1669920076,6,10
1016,-78.6982078,35.728242,50.001,12.193,0,1669920077,6,10
1017,-78.6982049,35.7281971,50.001,12.193,0,1669920078,6,10
1018,-78.6982021,35.7281522,50,12.193,0,1669920079,6,10
1019,-78.6981992,35.7281073,50.001,12.193,0,1669920080,6,10
1020,-78.6981962,35.7280624,50.004,12.193,0,1669920081,6,10
1021,-78.6981932,35.7280175,50.005,12.193,0,1669920082,6,10
1022,-78.6981904,35.7279726,50.004,12.193,0,1669920083,6,10
1023,-78.6981875,35.7279278,50.003,12.193,0,1669920084,6,10
1024,-78.6981845,35.7278829,50.004,12.193,0,1669920085,6,10
1025,-78.6981816,35.727838,50.005,12.193,0,1669920086,6,10
1026,-78.6981787,35.7277931,50.004,12.193,0,1669920087,6,10
1027,-78.6981758,35.7277483,50.004,12.193,0,1669920088,6,10
1028,-78.6981729,35.7277033,50.004,12.193,0,1669920089,6,10
1029,-78.69817,35.7276585,50.001,12.193,0,1669920090,6,10
1030,-78.6981671,35.7276136,50,12.193,0,1669920091,6,10
1031,-78.6981641,35.7275687,50,12.193,0,1669920092,6,10
1032,-78.6981612,35.7275238,49.999,12.193,0,1669920093,6,10
1033,-78.6981584,35.7274789,49.998,12.193,0,1669920094,6,10
1034,-78.6981555,35.727434,50.001,12.193,0,1669920095,6,10
1035,-78.6981527,35.7273892,50.003,12.193,0,1669920096,6,10
1036,-78.6981498,35.7273443,50.004,12.193,0,1669920097,6,10
1037,-78.6981468,35.7272994,50.005,12.193,0,1669920098,6,10
1038,-78.6981439,35.7272546,50.004,12.193,0,1669920099,6,10
1039,-78.6981409,35.7272097,50.005,12.193,0,1669920100,6,10
1040,-78.698138,35.7271649,50.005,12.193,0,1669920101,6,10
1041,-78.6981351,35.72712,50.005,12.193,0,1669920102,6,10
1042,-78.6981323,35.7270751,50.004,12.193,0,1669920103,6,10
1043,-78.6981294,35.7270302,50.004,12.193,0,1669920104,6,10
1044,-78.6981265,35.7269854,50.005,12.193,0,1669920105,6,10
1045,-78.6981236,35.7269406,50.006,12.193,0,1669920106,6,10
1046,-78.6981207,35.7268958,50.005,12.193,0,1669920107,6,10
1047,-78.6981177,35.7268509,50.004,12.193,0,1669920108,6,10
1048,-78.6981149,35.7268059,50.003,12.193,0,1669920109,6,10
1049,-78.6981119,35.726761,50.004,12.193,0,1669920110,6,10
1050,-78.698109,35.726716,50.003,12.193,0,1669920111,6,10
1051,-78.6981061,35.7266711,50.002,12.193,0,1669920112,6,10
1052,-78.6981032,35.7266262,50,12.193,0,1669920113,6,10
1053,-78.6981003,35.7265813,49.999,12.193,0,1669920114,6,10
1054,-78.6980974,35.7265364,49.997,12.193,0,1669920115,6,10
1055,-78.6980945,35.7264915,49.998,12.193,0,1669920116,6,10
1056,-78.6980915,35.7264466,49.998,12.193,0,1669920117,6,10
1057,-78.6980886,35.7264018,49.997,12.193,0,1669920118,6,10
1058,-78.6980858,35.7263569,49.995,12.193,0,1669920119,6,10
1059,-78.6980829,35.726312,49.999,12.193,0,1669920120,6,10
1060,-78.69808,35.7262672,49.999,12.193,0,1669920121,6,10
1061,-78.6980772,35.7262223,50.001,12.193,0,1669920122,6,10
1062,-78.6980742,35.7261775,50.001,12.193,0,1669920123,6,10
1063,-78.6980713,35.7261326,50,12.193,0,1669920124,6,10
1064,-78.6980684,35.7260876,50.001,12.193,0,1669920125,6,10
1065,-78.6980654,35.7260428,50,12.193,0,1669920126,6,10
1066,-78.6980625,35.7259979,49.999,12.193,0,1669920127,6,10
1067,-78.6980597,35.725953,50.001,12.193,0,1669920128,6,10
1068,-78.6980568,35.7259081,50.003,12.193,0,1669920129,6,10
1069,-78.6980539,35.7258632,50.004,12.193,0,1669920130,6,10
1070,-78.6980511,35.7258183,50.004,12.193,0,1669920131,6,10
1071,-78.6980482,35.7257734,50.002,12.193,0,1669920132,6,10
1072,-78.6980452,35.7257286,50.001,12.193,0,1669920133,6,10
1073,-78.6980422,35.7256836,50.001,12.193,0,1669920134,6,10
1074,-78.6980393,35.7256387,49.999,12.193,0,1669920135,6,10
1075,-78.6980363,35.7255938,49.998,12.193,0,1669920136,6,10
1076,-78.6980334,35.725549,49.999,12.193,0,1669920137,6,10
1077,-78.6980305,35.7255041,49.997,12.193,0,1669920138,6,10
1078,-78.6980277,35.7254592,49.996,12.193,0,1669920139,6,10
1079,-78.6980249,35.7254143,49.995,12.193,0,1669920140,6,10
1080,-78.6980221,35.7253694,49.994,12.193,0,1669920141,6,10
1081,-78.6980192,35.7253246,49.993,12.193,0,1669920142,6,10
1082,-78.6980162,35.7252797,49.994,12.193,0,1669920143,6,10
1083,-78.6980133,35.7252348,49.995,12.193,0,1669920144,6,10
1084,-78.6980105,35.7251899,49.998,12.193,0,1669920145,6,10
1085,-78.6980075,35.7251451,49.998,12.193,0,1669920146,6,10
1086,-78.6980046,35.7251001,49.999,12.193,0,1669920147,6,10
1087,-78.6980016,35.7250553,49.999,12.193,0,1669920148,6,10
1088,-78.6979987,35.7250104,49.999,12.193,0,1669920149,6,10
1089,-78.6979957,35.7249654,49.999,12.193,0,1669920150,6,10
1090,-78.6979927,35.7249206,49.998,12.193,0,1669920151,6,10
1091,-78.6979898,35.7248758,49.998,12.193,0,1669920152,6,10
1092,-78.697987,35.724831,49.998,12.193,0,1669920153,6,10
1093,-78.6979841,35.7247861,49.998,12.193,0,1669920154,6,10
1094,-78.6979813,35.7247413,49.999,12.193,0,1669920155,6,10
1095,-78.6979784,35.7246964,49.997,12.193,0,1669920156,6,10
1096,-78.6979756,35.7246515,49.996,12.193,0,1669920157,6,10
1097,-78.6979727,35.7246066,49.998,12.193,0,1669920158,6,10
1098,-78.6979698,35.7245617,49.998,12.193,0,1669920159,6,10
1099,-78.6979669,35.7245168,49.998,12.193,0,1669920160,6,10
1100,-78.697964,35.724472,50,12.193,0,1669920161,6,10
1101,-78.6979611,35.7244271,50.002,12.193,0,1669920162,6,10
1102,-78.6979583,35.7243823,50.003,12.193,0,1669920163,6,10
1103,-78.6979555,35.7243374,50.002,12.193,0,1669920164,6,10
1104,-78.6979526,35.7242926,50.001,12.193,0,1669920165,6,10
1105,-78.6979498,35.7242478,50,12.193,0,1669920166,6,10
1106,-78.6979469,35.724203,49.999,12.193,0,1669920167,6,10
1107,-78.6979441,35.7241581,49.998,12.193,0,1669920168,6,10
1108,-78.6979413,35.7241134,49.999,12.193,0,1669920169,6,10
1109,-78.6979385,35.7240686,49.998,12.193,0,1669920170,6,10
1110,-78.6979357,35.7240238,50,12.193,0,1669920171,6,10
1111,-78.697933,35.723979,50.002,12.193,0,1669920172,6,10
1112,-78.6979301,35.7239342,50.002,12.193,0,1669920173,6,10
1113,-78.6979273,35.7238893,50.001,12.193,0,1669920174,6,10
1114,-78.6979244,35.7238446,50.002,12.193,0,1669920175,6,10
1115,-78.6979216,35.7237998,50.004,12.193,0,1669920176,6,10
1116,-78.6979188,35.723755,50.006,12.193,0,1669920177,6,10
1117,-78.697916,35.7237102,50.005,12.193,0,1669920178,6,10
1118,-78.6979132,35.7236654,50.004,12.193,0,1669920179,6,10
1119,-78.6979103,35.7236207,50.006,12.193,0,1669920180,6,10
1120,-78.6979075,35.7235759,50.007,12.193,0,1669920181,6,10
1121,-78.6979047,35.7235311,50.007,12.193,0,1669920182,6,10
1122,-78.697902,35.7234874,50.009,12.193,0,1669920183,6,10
1123,-78.6978997,35.7234476,50.012,12.242,0,1669920184,6,10
1124,-78.6978982,35.7234158,50.015,12.242,0,1669920185,6,10
1125,-78.697898,35.7233952,50.017,12.242,0,1669920186,6,10
1126,-78.6978984,35.7233883,50.017,12.242,0,1669920187,6,10
1127,-78.6978993,35.7233928,50.016,12.242,0,1669920188,6,10
1128,-78.6979011,35.7234058,50.013,12.242,0,1669920189,6,10
1129,-78.6979041,35.7234269,50.01,12.242,0,1669920190,6,10
1130,-78.6979083,35.723455,50.01,12.193,0,1669920191,6,10
1131,-78.6979134,35.723488,50.009,12.193,0,1669920192,6,10
1132,-78.6979193,35.7235242,50.009,12.193,0,1669920193,6,10
1133,-78.6979256,35.7235624,50.007,12.193,0,1669920194,6,10
1134,-78.6979322,35.7236022,50.004,12.193,0,1669920195,6,10
1135,-78.6979389,35.723643,50.003,12.193,0,1669920196,6,10
1136,-78.6979458,35.7236847,50.001,12.193,0,1669920197,6,10
1137,-78.6979527,35.723727,50.001,12.193,0,1669920198,6,10
1138,-78.6979597,35.7237698,50.001,12.193,0,1669920199,6,10
1139,-78.6979667,35.723813,50,12.193,0,1669920200,6,10
1140,-78.6979738,35.7238564,50,12.193,0,1669920201,6,10
1141,-78.6979807,35.7239,50.002,12.193,0,1669920202,6,10
1142,-78.6979878,35.7239437,50.001,12.193,0,1669920203,6,10
1143,-78.6979948,35.7239874,50.003,12.193,0,1669920204,6,10
1144,-78.6980018,35.7240312,50.003,12.193,0,1669920205,6,10
1145,-78.698009,35.7240749,50.001,12.193,0,1669920206,6,10
1146,-78.698016,35.7241187,50.001,12.193,0,1669920207,6,10
1147,-78.6980231,35.7241625,50.004,12.193,0,1669920208,6,10
1148,-78.6980302,35.7242063,50.004,12.193,0,1669920209,6,10
1149,-78.6980373,35.7242501,50.004,12.193,0,1669920210,6,10
1150,-78.6980444,35.7242939,50.003,12.193,0,1669920211,6,10
1151,-78.6980515,35.7243377,50.004,12.193,0,1669920212,6,10
1152,-78.6980586,35.7243815,50.003,12.193,0,1669920213,6,10
1153,-78.6980657,35.7244253,50.004,12.193,0,1669920214,6,10
1154,-78.6980728,35.7244691,50.003,12.193,0,1669920215,6,10
1155,-78.6980799,35.724513,50.003,12.193,0,1669920216,6,10
1156,-78.698087,35.7245568,50.002,12.193,0,1669920217,6,10
1157,-78.6980941,35.7246007,50.001,12.193,0,1669920218,6,10
1158,-78.6981012,35.7246446,50,12.193,0,1669920219,6,10
1159,-78.6981083,35.7246885,49.999,12.193,0,1669920220,6,10
1160,-78.6981155,35.7247323,49.998,12.193,0,1669920221,6,10
1161,-78.6981227,35.7247763,49.995,12.193,0,1669920222,6,10
1162,-78.6981298,35.7248203,49.994,12.193,0,1669920223,6,10
1163,-78.698137,35.7248642,49.996,12.193,0,1669920224,6,10
1164,-78.698144,35.7249082,49.997,12.193,0,1669920225,6,10
1165,-78.6981512,35.7249522,49.997,12.193,0,1669920226,6,10
1166,-78.6981583,35.7249962,49.997,12.193,0,1669920227,6,10
1167,-78.6981655,35.7250402,49.997,12.193,0,1669920228,6,10
1168,-78.6981726,35.7250842,49.996,12.193,0,1669920229,6,10
1169,-78.6981798,35.7251282,49.995,12.193,0,1669920230,6,10
1170,-78.6981869,35.7251723,49.994,12.193,0,1669920231,6,10
1171,-78.698194,35.7252164,49.994,12.193,0,1669920232,6,10
1172,-78.6982012,35.7252605,49.995,12.193,0,1669920233,6,10
1173,-78.6982083,35.7253045,49.997,12.193,0,1669920234,6,10
1174,-78.6982155,35.7253487,50,12.193,0,1669920235,6,10
1175,-78.6982227,35.7253928,50.001,12.193,0,1669920236,6,10
1176,-78.6982298,35.725437,50.001,12.193,0,1669920237,6,10
1177,-78.6982369,35.7254812,50.001,12.193,0,1669920238,6,10
1178,-78.698244,35.7255254,50.001,12.193,0,1669920239,6,10
1179,-78.6982512,35.7255695,50,12.193,0,1669920240,6,10
1180,-78.6982584,35.7256137,49.999,12.193,0,1669920241,6,10
1181,-78.6982656,35.7256578,49.997,12.193,0,1669920242,6,10
1182,-78.6982728,35.7257021,49.998,12.193,0,1669920243,6,10
1183,-78.69828,35.7257463,49.999,12.193,0,1669920244,6,10
1184,-78.6982872,35.7257906,50,12.193,0,1669920245,6,10
1185,-78.6982944,35.7258348,50.001,12.193,0,1669920246,6,10
1186,-78.6983015,35.7258791,50.001,12.193,0,1669920247,6,10
1187,-78.6983086,35.7259233,50,12.193,0,1669920248,6,10
1188,-78.6983159,35.7259676,49.999,12.193,0,1669920249,6,10
1189,-78.6983231,35.7260119,50,12.193,0,1669920250,6,10
1190,-78.6983302,35.7260561,50,12.193,0,1669920251,6,10
1191,-78.6983374,35.7261004,49.999,12.193,0,1669920252,6,10
1192,-78.6983446,35.7261447,50.001,12.193,0,1669920253,6,10
1193,-78.6983518,35.726189,50,12.193,0,1669920254,6,10
1194,-78.698359,35.7262333,50.004,12.193,0,1669920255,6,10
1195,-78.6983662,35.7262777,50.003,12.193,0,1669920256,6,10
1196,-78.6983734,35.726322,50.003,12.193,0,1669920257,6,10
1197,-78.6983806,35.7263663,50.002,12.193,0,1669920258,6,10
1198,-78.6983878,35.7264107,50.001,12.193,0,1669920259,6,10
1199,-78.6983949,35.7264552,50,12.193,0,1669920260,6,10
1200,-78.6984022,35.7264996,49.998,12.193,0,1669920261,6,10
1201,-78.6984094,35.7265441,49.996,12.193,0,1669920262,6,10
1202,-78.6984165,35.7265885,49.996,12.193,0,1669920263,6,10
1203,-78.6984237,35.7266329,49.997,12.193,0,1669920264,6,10
1204,-78.698431,35.7266773,49.997,12.193,0,1669920265,6,10
1205,-78.6984382,35.7267218,49.997,12.193,0,1669920266,6,10
1206,-78.6984454,35.7267662,49.996,12.193,0,1669920267,6,10
1207,-78.6984526,35.7268107,49.997,12.193,0,1669920268,6,10
1208,-78.6984599,35.7268552,49.998,12.193,0,1669920269,6,10
1209,-78.6984671,35.7268999,50,12.193,0,1669920270,6,10
1210,-78.6984742,35.7269444,50.001,12.193,0,1669920271,6,10
1211,-78.6984815,35.7269889,50.001,12.193,0,1669920272,6,10
1212,-78.6984887,35.7270334,50,12.193,0,1669920273,6,10
1213,-78.6984959,35.727078,50,12.193,0,1669920274,6,10
1214,-78.6985032,35.7271225,50,12.193,0,1669920275,6,10
1215,-78.6985105,35.7271671,50.001,12.193,0,1669920276,6,10
1216,-78.6985177,35.7272116,50,12.193,0,1669920277,6,10
1217,-78.6985249,35.7272562,50,12.193,0,1669920278,6,10
1218,-78.6985321,35.7273007,50.002,12.193,0,1669920279,6,10
1219,-78.6985393,35.7273452,49.999,12.193,0,1669920280,6,10
1220,-78.6985465,35.7273897,50,12.193,0,1669920281,6,10
1221,-78.6985537,35.7274343,50,12.193,0,1669920282,6,10
1222,-78.6985609,35.7274789,50,12.193,0,1669920283,6,10
1223,-78.6985681,35.7275235,50,12.193,0,1669920284,6,10
1224,-78.6985754,35.7275681,50,12.193,0,1669920285,6,10
1225,-78.6985826,35.7276127,50,12.193,0,1669920286,6,10
1226,-78.6985899,35.7276572,49.999,12.193,0,1669920287,6,10
1227,-78.6985971,35.7277018,49.997,12.193,0,1669920288,6,10
1228,-78.6986043,35.7277464,49.998,12.193,0,1669920289,6,10
1229,-78.6986116,35.727791,49.996,12.193,0,1669920290,6,10
1230,-78.6986188,35.7278355,49.995,12.193,0,1669920291,6,10
1231,-78.698626,35.7278801,49.997,12.193,0,1669920292,6,10
1232,-78.6986332,35.7279247,49.997,12.193,0,1669920293,6,10
1233,-78.6986405,35.7279693,49.997,12.193,0,1669920294,6,10
1234,-78.6986478,35.7280139,50,12.193,0,1669920295,6,10
1235,-78.698655,35.7280585,50.001,12.193,0,1669920296,6,10
1236,-78.6986622,35.728103,50.001,12.193,0,1669920297,6,10
1237,-78.6986695,35.7281476,50.004,12.193,0,1669920298,6,10
1238,-78.6986767,35.7281922,50.006,12.193,0,1669920299,6,10
